city,region_code,region_label,year,measure,unit_measure,value
Athens,EL001F,NA,2000,EMPW,PS,1517831
Athens,EL001F,NA,2001,EMPW,PS,1533230
Athens,EL001F,NA,2002,EMPW,PS,1598364
Athens,EL001F,NA,2003,EMPW,PS,1620376
Athens,EL001F,NA,2004,EMPW,PS,1704536
Athens,EL001F,NA,2005,EMPW,PS,1708393
Athens,EL001F,NA,2006,EMPW,PS,1723728
Athens,EL001F,NA,2007,EMPW,PS,1739253
Athens,EL001F,NA,2008,EMPW,PS,1775364
Athens,EL001F,NA,2009,EMPW,PS,1781307
Athens,EL001F,NA,2010,EMPW,PS,1724078
Athens,EL001F,NA,2011,EMPW,PS,1629744
Athens,EL001F,NA,2012,EMPW,PS,1546324
Athens,EL001F,NA,2013,EMPW,PS,1539217
Athens,EL001F,NA,2014,EMPW,PS,1611362
Athens,EL001F,NA,2015,EMPW,PS,1559844
Athens,EL001F,NA,2016,EMPW,PS,1619090
Athens,EL001F,NA,2017,EMPW,PS,1598191
Athens,EL001F,NA,2018,EMPW,PS,1680626
Athens,EL001F,NA,2019,EMPW,PS,1756421
Athens,EL001F,NA,2020,EMPW,PS,1706345
Athens,EL001F,NA,2021,EMPW,PS,1726334
Athens,EL001F,NA,2000,GDP,PT_NAT,43
Athens,EL001F,NA,2000,GDP,USD_PPP_PS,39537
Athens,EL001F,NA,2000,GDP,USD_PPP,145725
Athens,EL001F,NA,2001,GDP,PT_NAT,42.9
Athens,EL001F,NA,2001,GDP,USD_PPP_PS,40815
Athens,EL001F,NA,2001,GDP,USD_PPP,151341
Athens,EL001F,NA,2002,GDP,PT_NAT,43.6
Athens,EL001F,NA,2002,GDP,USD_PPP_PS,43187
Athens,EL001F,NA,2002,GDP,USD_PPP,159989
Athens,EL001F,NA,2003,GDP,PT_NAT,43.4
Athens,EL001F,NA,2003,GDP,USD_PPP_PS,45266
Athens,EL001F,NA,2003,GDP,USD_PPP,168620
Athens,EL001F,NA,2004,GDP,PT_NAT,44.2
Athens,EL001F,NA,2004,GDP,USD_PPP_PS,48132
Athens,EL001F,NA,2004,GDP,USD_PPP,180095
Athens,EL001F,NA,2005,GDP,PT_NAT,44.7
Athens,EL001F,NA,2005,GDP,USD_PPP_PS,48785
Athens,EL001F,NA,2005,GDP,USD_PPP,183302
Athens,EL001F,NA,2006,GDP,PT_NAT,45
Athens,EL001F,NA,2006,GDP,USD_PPP_PS,51694
Athens,EL001F,NA,2006,GDP,USD_PPP,195101
Athens,EL001F,NA,2007,GDP,PT_NAT,45.4
Athens,EL001F,NA,2007,GDP,USD_PPP_PS,53676
Athens,EL001F,NA,2007,GDP,USD_PPP,203095
Athens,EL001F,NA,2008,GDP,PT_NAT,45.5
Athens,EL001F,NA,2008,GDP,USD_PPP_PS,53600
Athens,EL001F,NA,2008,GDP,USD_PPP,203166
Athens,EL001F,NA,2009,GDP,PT_NAT,46.2
Athens,EL001F,NA,2009,GDP,USD_PPP_PS,51904
Athens,EL001F,NA,2009,GDP,USD_PPP,197115
Athens,EL001F,NA,2010,GDP,PT_NAT,45.9
Athens,EL001F,NA,2010,GDP,USD_PPP_PS,48703
Athens,EL001F,NA,2010,GDP,USD_PPP,185070
Athens,EL001F,NA,2011,GDP,PT_NAT,45.9
Athens,EL001F,NA,2011,GDP,USD_PPP_PS,43916
Athens,EL001F,NA,2011,GDP,USD_PPP,166421
Athens,EL001F,NA,2012,GDP,PT_NAT,45.4
Athens,EL001F,NA,2012,GDP,USD_PPP_PS,40641
Athens,EL001F,NA,2012,GDP,USD_PPP,152787
Athens,EL001F,NA,2013,GDP,PT_NAT,45.4
Athens,EL001F,NA,2013,GDP,USD_PPP_PS,40202
Athens,EL001F,NA,2013,GDP,USD_PPP,149080
Athens,EL001F,NA,2014,GDP,PT_NAT,45.4
Athens,EL001F,NA,2014,GDP,USD_PPP_PS,40932
Athens,EL001F,NA,2014,GDP,USD_PPP,149763
Athens,EL001F,NA,2015,GDP,PT_NAT,45
Athens,EL001F,NA,2015,GDP,USD_PPP_PS,40977
Athens,EL001F,NA,2015,GDP,USD_PPP,148247
Athens,EL001F,NA,2016,GDP,PT_NAT,45.2
Athens,EL001F,NA,2016,GDP,USD_PPP_PS,41400
Athens,EL001F,NA,2016,GDP,USD_PPP,148059
Athens,EL001F,NA,2017,GDP,PT_NAT,45.4
Athens,EL001F,NA,2017,GDP,USD_PPP_PS,42171
Athens,EL001F,NA,2017,GDP,USD_PPP,150442
Athens,EL001F,NA,2018,GDP,PT_NAT,45.3
Athens,EL001F,NA,2018,GDP,USD_PPP_PS,42954
Athens,EL001F,NA,2018,GDP,USD_PPP,152495
Athens,EL001F,NA,2019,GDP,PT_NAT,45.5
Athens,EL001F,NA,2019,GDP,USD_PPP_PS,44140
Athens,EL001F,NA,2019,GDP,USD_PPP,156092
Athens,EL001F,NA,2020,GDP,PT_NAT,45.7
Athens,EL001F,NA,2020,GDP,USD_PPP_PS,40274
Athens,EL001F,NA,2020,GDP,USD_PPP,142278
Athens,EL001F,NA,2021,GDP,PT_NAT,45.4
Athens,EL001F,NA,2021,GDP,USD_PPP_PS,43410
Athens,EL001F,NA,2021,GDP,USD_PPP,153048
Athens,EL001F,NA,2000,LAB_PROD,USD_PPP_WR,96009
Athens,EL001F,NA,2001,LAB_PROD,USD_PPP_WR,98707
Athens,EL001F,NA,2002,LAB_PROD,USD_PPP_WR,100095
Athens,EL001F,NA,2003,LAB_PROD,USD_PPP_WR,104062
Athens,EL001F,NA,2004,LAB_PROD,USD_PPP_WR,105656
Athens,EL001F,NA,2005,LAB_PROD,USD_PPP_WR,107295
Athens,EL001F,NA,2006,LAB_PROD,USD_PPP_WR,113186
Athens,EL001F,NA,2007,LAB_PROD,USD_PPP_WR,116771
Athens,EL001F,NA,2008,LAB_PROD,USD_PPP_WR,114436
Athens,EL001F,NA,2009,LAB_PROD,USD_PPP_WR,110657
Athens,EL001F,NA,2010,LAB_PROD,USD_PPP_WR,107344
Athens,EL001F,NA,2011,LAB_PROD,USD_PPP_WR,102115
Athens,EL001F,NA,2012,LAB_PROD,USD_PPP_WR,98807
Athens,EL001F,NA,2013,LAB_PROD,USD_PPP_WR,96854
Athens,EL001F,NA,2014,LAB_PROD,USD_PPP_WR,92942
Athens,EL001F,NA,2015,LAB_PROD,USD_PPP_WR,95040
Athens,EL001F,NA,2016,LAB_PROD,USD_PPP_WR,91446
Athens,EL001F,NA,2017,LAB_PROD,USD_PPP_WR,94133
Athens,EL001F,NA,2018,LAB_PROD,USD_PPP_WR,90737
Athens,EL001F,NA,2019,LAB_PROD,USD_PPP_WR,88869
Athens,EL001F,NA,2020,LAB_PROD,USD_PPP_WR,83382
Athens,EL001F,NA,2021,LAB_PROD,USD_PPP_WR,88655
Barcelona,ES002F,NA,2000,EMPW,PS,2044084
Barcelona,ES002F,NA,2001,EMPW,PS,2083030
Barcelona,ES002F,NA,2002,EMPW,PS,2086537
Barcelona,ES002F,NA,2003,EMPW,PS,2161183
Barcelona,ES002F,NA,2004,EMPW,PS,2243436
Barcelona,ES002F,NA,2005,EMPW,PS,2348127
Barcelona,ES002F,NA,2006,EMPW,PS,2441640
Barcelona,ES002F,NA,2007,EMPW,PS,2521926
Barcelona,ES002F,NA,2008,EMPW,PS,2521443
Barcelona,ES002F,NA,2009,EMPW,PS,2366185
Barcelona,ES002F,NA,2010,EMPW,PS,2330864
Barcelona,ES002F,NA,2011,EMPW,PS,2266079
Barcelona,ES002F,NA,2012,EMPW,PS,2166165
Barcelona,ES002F,NA,2013,EMPW,PS,2099307
Barcelona,ES002F,NA,2014,EMPW,PS,2117404
Barcelona,ES002F,NA,2015,EMPW,PS,2189394
Barcelona,ES002F,NA,2016,EMPW,PS,2247826
Barcelona,ES002F,NA,2017,EMPW,PS,2344336
Barcelona,ES002F,NA,2018,EMPW,PS,2410162
Barcelona,ES002F,NA,2019,EMPW,PS,2477024
Barcelona,ES002F,NA,2020,EMPW,PS,2377484
Barcelona,ES002F,NA,2021,EMPW,PS,2426175
Barcelona,ES002F,NA,2000,GDP,PT_NAT,12.9
Barcelona,ES002F,NA,2000,GDP,USD_PPP,195956
Barcelona,ES002F,NA,2001,GDP,PT_NAT,12.8
Barcelona,ES002F,NA,2001,GDP,USD_PPP,202855
Barcelona,ES002F,NA,2002,GDP,PT_NAT,12.7
Barcelona,ES002F,NA,2002,GDP,USD_PPP,205914
Barcelona,ES002F,NA,2003,GDP,PT_NAT,12.6
Barcelona,ES002F,NA,2003,GDP,USD_PPP_PS,46896
Barcelona,ES002F,NA,2003,GDP,USD_PPP,211787
Barcelona,ES002F,NA,2004,GDP,PT_NAT,12.6
